year,quarter,period,drug_name,category,region,city,channel,units_sold,unit_price,revenue,cogs,gross_profit,mkt_spend,gross_margin_pct
2021,Q1,2021-Q1,Oncovir,Oncology,North India,Lucknow,Online Pharmacy,2215,4297.44,9518823.96,4186367.09,5332456.87,910017.31,56.02
2021,Q1,2021-Q1,Oncovir,Oncology,South India,Bengaluru,Hospital,2624,4353.79,11424355.41,5028627.12,6395728.29,1722875.71,55.98
2021,Q1,2021-Q1,Oncovir,Oncology,West India,Pune,Hospital,2555,4384.19,11201610.91,3921872.33,7279738.58,2007565.66,64.99
2021,Q1,2021-Q1,Oncovir,Oncology,East India,Kolkata,Hospital,679,3992.97,2711225.17,958307.92,1752917.25,359176.24,64.65
2021,Q1,2021-Q1,Oncovir,Oncology,Central India,Raipur,Hospital,1388,4087.76,5673816.38,2062948.37,3610868.01,804766.18,63.64
2021,Q1,2021-Q1,Cardilux,Cardiology,North India,Jaipur,Retail Pharmacy,2463,935.55,2304264.92,1016484.37,1287780.55,223634.47,55.89
2021,Q1,2021-Q1,Cardilux,Cardiology,South India,Bengaluru,Hospital,1610,1025.63,1651267.42,778175.63,873091.79,182401.27,52.87
2021,Q1,2021-Q1,Cardilux,Cardiology,West India,Mumbai,Hospital,3244,974.13,3160093.76,1163880.66,1996213.1,409288.05,63.17
2021,Q1,2021-Q1,Cardilux,Cardiology,East India,Patna,Hospital,2281,948.86,2164347.69,1002751.4,1161596.29,265166.33,53.67
2021,Q1,2021-Q1,Cardilux,Cardiology,Central India,Bhopal,Retail Pharmacy,1798,1026.02,1844782.69,860166.68,984616.01,320899.75,53.37
2021,Q1,2021-Q1,Neuromab,Neurology,North India,Chandigarh,Clinic,1708,3046.23,5202956.81,2266234.19,2936722.62,687224.36,56.44
2021,Q1,2021-Q1,Neuromab,Neurology,South India,Chennai,Hospital,1307,3112.3,4067782.06,1781740.1,2286041.96,718067.39,56.2
2021,Q1,2021-Q1,Neuromab,Neurology,West India,Surat,Retail Pharmacy,2185,3193.68,6978193.12,2520401.91,4457791.21,1246924.21,63.88
2021,Q1,2021-Q1,Neuromab,Neurology,East India,Ranchi,Hospital,1900,2949.36,5603793.02,2128468.31,3475324.71,846924.75,62.02
2021,Q1,2021-Q1,Neuromab,Neurology,Central India,Raipur,Online Pharmacy,2030,3232.15,6561271.14,2937228.83,3624042.31,1125231.54,55.23
2021,Q1,2021-Q1,Diabequil,Diabetes,North India,Delhi,Retail Pharmacy,1377,549.42,756544.47,301692.91,454851.56,115721.51,60.12
2021,Q1,2021-Q1,Diabequil,Diabetes,South India,Kochi,Hospital,2725,558.44,1521760.0,559915.06,961844.94,230279.54,63.21
2021,Q1,2021-Q1,Diabequil,Diabetes,West India,Mumbai,Online Pharmacy,1437,575.17,826525.27,350504.03,476021.24,109327.21,57.59
2021,Q1,2021-Q1,Diabequil,Diabetes,East India,Patna,Hospital,1891,543.3,1027373.26,497623.18,529750.08,131028.13,51.56
2021,Q1,2021-Q1,Diabequil,Diabetes,Central India,Nagpur,Retail Pharmacy,1999,539.8,1079065.32,475503.74,603561.58,144577.61,55.93
2021,Q1,2021-Q1,Immuflex,Immunology,North India,Delhi,Hospital,2098,2827.68,5932477.53,2694636.54,3237840.99,996933.77,54.58
2021,Q1,2021-Q1,Immuflex,Immunology,South India,Chennai,Online Pharmacy,1834,2885.03,5291141.68,1999974.88,3291166.8,895556.95,62.2
2021,Q1,2021-Q1,Immuflex,Immunology,West India,Ahmedabad,Hospital,3133,2910.91,9119867.13,3626975.91,5492891.22,829955.26,60.23
2021,Q1,2021-Q1,Immuflex,Immunology,East India,Kolkata,Retail Pharmacy,1467,2901.0,4255773.69,1493958.8,2761814.89,557824.39,64.9
2021,Q1,2021-Q1,Immuflex,Immunology,Central India,Nagpur,Retail Pharmacy,1608,2754.53,4429287.85,2176713.52,2252574.33,497498.91,50.86
2021,Q1,2021-Q1,Rheumastat,Immunology,North India,Jaipur,Retail Pharmacy,2048,1673.86,3428057.38,1330385.57,2097671.81,358875.12,61.19
2021,Q1,2021-Q1,Rheumastat,Immunology,South India,Bengaluru,Retail Pharmacy,2801,1712.35,4796284.19,1705237.51,3091046.68,676067.11,64.45
2021,Q1,2021-Q1,Rheumastat,Immunology,West India,Pune,Retail Pharmacy,1826,1711.26,3124766.48,1519386.09,1605380.39,324838.81,51.38
2021,Q1,2021-Q1,Rheumastat,Immunology,East India,Bhubaneswar,Retail Pharmacy,2065,1759.26,3632864.24,1594480.49,2038383.75,320002.05,56.11
2021,Q1,2021-Q1,Rheumastat,Immunology,Central India,Indore,Hospital,1224,1803.05,2206932.54,928114.66,1278817.88,393589.46,57.95
2021,Q1,2021-Q1,Pulmocare,Respiratory,North India,Chandigarh,Retail Pharmacy,3164,919.84,2910379.84,1158671.72,1751708.12,287114.36,60.19
2021,Q1,2021-Q1,Pulmocare,Respiratory,South India,Hyderabad,Online Pharmacy,3168,846.98,2683220.97,1145236.16,1537984.81,275431.5,57.32
2021,Q1,2021-Q1,Pulmocare,Respiratory,West India,Surat,Hospital,1421,906.99,1288837.7,525859.06,762978.64,223836.31,59.2
2021,Q1,2021-Q1,Pulmocare,Respiratory,East India,Kolkata,Retail Pharmacy,2292,927.8,2126512.4,1024130.29,1102382.11,224972.6,51.84
2021,Q1,2021-Q1,Pulmocare,Respiratory,Central India,Indore,Hospital,1112,894.91,995143.11,427361.81,567781.3,103679.21,57.06
2021,Q1,2021-Q1,Hepazone,Hepatology,North India,Jaipur,Clinic,1324,2184.09,2891732.24,1286720.27,1605011.97,329376.92,55.5
2021,Q1,2021-Q1,Hepazone,Hepatology,South India,Bengaluru,Online Pharmacy,2247,2174.83,4886838.74,2006908.46,2879930.28,824786.03,58.93
2021,Q1,2021-Q1,Hepazone,Hepatology,West India,Surat,Hospital,2476,2183.7,5406832.24,2384220.31,3022611.93,437519.27,55.9
2021,Q1,2021-Q1,Hepazone,Hepatology,East India,Bhubaneswar,Clinic,2222,2054.62,4565373.21,1806995.62,2758377.59,586930.66,60.42
2021,Q1,2021-Q1,Hepazone,Hepatology,Central India,Raipur,Retail Pharmacy,1958,2031.94,3978546.95,1403278.48,2575268.47,514781.69,64.73
2021,Q2,2021-Q2,Oncovir,Oncology,North India,Jaipur,Online Pharmacy,3126,4302.55,13449776.36,6161893.84,7287882.52,1490316.98,54.19
2021,Q2,2021-Q2,Oncovir,Oncology,South India,Kochi,Hospital,1586,4101.38,6504796.6,2514744.26,3990052.34,1153307.3,61.34
2021,Q2,2021-Q2,Oncovir,Oncology,West India,Mumbai,Retail Pharmacy,3118,4255.08,13267333.9,6225320.91,7042012.99,1728252.13,53.08
2021,Q2,2021-Q2,Oncovir,Oncology,East India,Ranchi,Retail Pharmacy,2073,4072.0,8441260.26,3869202.04,4572058.22,912308.08,54.16
